AUS_734;South Tirol;Tyrol du Sud;S�dtirol;;Tirol Meridional;;;;;;;;x
EVTNAME23212;Comet Sighted;Com�te aper�ue;Komet gesichtet;;Cometa avistado;;;;;;;;x
EVTDESC23212;A Comet was sighted in the sky, some believe that this portends fell times ahead. Others believe that they are in fact pixie fairies floating in the sky. There are also those who believe that this comet is most probably a giant ball of ice floating through the sky and the long tail is created due to the energy of the sun. The arguments amongst the three equally viable theories is stimulating the pursuit of knowledge in our country.;Une com�te a �t� aper�ue dans le ciel, ce qui selon certains augure de temps difficiles. D'autres croient qu'il s'agit en fait de f�es qui flottent dans le ciel. Puis, il y a ceux qui pensent que cette com�te est, vraisemblablement, une boule de glace g�ante qui traverse le ciel et dont la longue queue r�sulte de l'�nergie solaire. Les discussions li�es � ces trois th�ories viables stimulent la soif de connaissance de notre pays.;Am Nachthimmel wurde ein Komet gesichtet, und manche sehen darin ein Omen f�r die Zukunft. Andere dagegen glauben, dass Kometen Feen sind, die am Himmel schweben, aber es gibt auch solche, die einen Komet f�r nichts als einen riesigen Eisball halten, der durch den Himmel zieht, und dessen langer Schweif von der Sonnenenergie erzeugt wird. Die Argumente dieser drei Denkans�tze stimulieren in unserem Land das Streben nach Wissen.;;Han avistado un cometa en el cielo y algunos aseguran que esto presagia malos tiempos. Otros creen que se trata de la acci�n de las hadas y los duendes que viven en el cielo. E incluso hay algunos que piensan que el cometa podr�a ser una bola de hielo gigantesca que flota por el cielo, seguido por una larga cola creada por la energ�a del sol. Las discusiones entre estas tres teor�as igualmente plausibles est�n estimulando la b�squeda del conocimiento en nuestro pa�s.;;;;;;;;x
EVTOPTA23212;Thank God we live in such enlightened times;Dieu merci, nous vivons une p�riode des plus �clair�es.;Gott sei Dank leben wir in solch aufgekl�rten Zeiten!;;Demos gracias a Dios por vivir en estos tiempos de iluminaci�n;;;;;;;;x  ;
EVTNAME60140;Constitutional Convention;Convention constitutionnelle;Konstitutionelle Verfassung;;Convenci�n constitucional;;;;;;;;x  ;
EVTDESC60140;With the liberals firmly in control of our country, they feel that now is the time for a constitutional convention. Everyone's views, well at least everyone who truly matters, will be represented in this new gathering to shape the path of our nation.;Alors que les lib�raux tiennent les r�nes de notre pays, ils estiment le moment venu pour une convention constitutionnelle. Les vues de chacun, du moins de tous ceux qui importent vraiment, seront repr�sent�es dans cette nouvelle assembl�e afin de forger la voie de nos nations.;Die Liberalen haben unser Land fest im Griff, und sie glauben, dass es jetzt an der Zeit f�r eine konstitutionelle Verfassung ist. In dieser neuen Verfassung, die den zuk�nftigen Weg unserer Nation eben wird, werden die Meinungen aller repr�sentiert sein, zumindest jener, auf deren Meinung es wirklich ankommt.;;Los liberales, con un firme control sobre el pa�s, creen que ha llegado el momento de organizar una convenci�n constitucional. Todo el mundo (al menos todo el mundo que cuenta) estar� representado en esta gran asamblea que dar� forma al futuro de nuestro pa�s.;;;;;;;;x  ;
EVTOPTA60140;Otherwise people would exploit the situation;Sinon, les gens exploiteraient la situation.;Ansonsten w�rde das Volk die Situation ausnutzen.;;De lo contrario, alguien podr�a tratar de aprovecharse de la situaci�n.;;;;;;;;x  ;
become_guatemala_title;Become Guatemala;Devient le Guatemala;Werden Sie Guatemala;;Convertirse en Guatemala;;;;;;;;x  ;
BUDGET_STOCKPILE_YESTERDAYS;Yesterdays purchases for stockpile:;Achats d'hier pour les r�serves :;Gestrige Vorratsk�ufe: ;;Adquisiciones de ayer para la reserva nacional:;;;;;;;;x;
become_guatemala_desc;The dream of a united Central America has died. The other provinces were too concerned about being dominated by Guatemala to realise the sacrifices we had made to keep the union alive. Well no more. We are done with them. Guatemala will find its own destiny.;Le r�ve d'une Am�rique centrale unie a vol� en �clats. Les autres provinces �taient trop inqui�tes par une �ventuelle domination du Guatemala pour comprendre les sacrifices conc�d�s pour pr�server l'union. Eh bien, voil�. On a en fini avec elles. Le Guatemala trouvera son propre destin.;Der Traum eines vereinigten Zentralamerikas ist tot. Die anderen Provinzen waren zu sehr mit der Dominanz Guatemalas besch�ftigt, um sich der Opfer gewahr zu werden, die wir zur Beibehaltung der Union gebracht hatten. Jetzt ist es genug. Wir sind fertig mit ihnen. Guatemala wird seine eigenes Schicksal schmieden.;;El sue�o de una Am�rica Central unida ha muerto. A las dem�s naciones les preocupaba demasiado la posici�n dominante de Guatemala como para comprender los sacrificios que hemos tenido que hacer para mantener la uni�n con vida. Pues se acab�. Que se vayan al Infierno. Guatemala buscar� su propio camino.;;;;;;;;x  ;
MOR_1683;Taza;Taza;Taza;;Taza;;;;;;;;x;
LAG_PAUSE;$PLAYER$ is lagging behind, pausing game.;$PLAYER$ est � la tra�ne, partie en pause.;$PLAYER$ hat Verbindungsprob., Spiel wird pausiert.;;$PLAYER$ est� sufriendo lag, juego en pausa;;;;;;;;x;
LAG_DECREASE_SPEED;$PLAYER$ is lagging behind, decreasing speed.;$PLAYER$ est � la tra�ne, ralentissement.;$PLAYER$ hat Verbindungsprobl., Spielgeschw. wird reduziert.;;$PLAYER$ est� sufriendo lag, velocidad reducida;;;;;;;;x;
PAUSED_BY;�Y$PLAYER$�W paused the game.;�Y$PLAYER$�W a mis la partie en pause.;�Y$PLAYER$�W pausiert das Spiel.;;�Y$PLAYER$�W ha puesto el juego en pausa.;;;;;;;;x;
WARGOAL_OTHER_ACCEPT_SETUP;When a nation adds a wargoal in a war.;Si une nation ajoute un objectif de guerre.;Wenn eine Nation in einem Krieg ein Kriegsziel hinzuf�gt.;;Cuando un pa�s a�ade un objetivo b�lico en una guerra;;;;;;;;x;
WARGOAL_THEY_ACCEPT_SETUP;When we add a wargoal against another nation.;Si nous ajoutons un objectif de guerre contre une autre nation.;Wenn wir ein Kriegsziel gegen eine andere Nation hinzuf�gen.;;Cuando a�adimos un objetivo b�lico contra otro pa�s;;;;;;;;x;
WARGOAL_WE_ACCEPT_SETUP;When a nation adds a wargoal against us..;Si une nation ajoute un objectif de guerre contre nous.;Wenn eine Nation ein Kriegsziel gegen uns hinzuf�gt.;;Cuando otro pa�s a�ade un objetivo b�lico contra nosotros;;;;;;;;x;
status_quo_setup;All we ask is to be left alone;Nous demandons juste � ce qu'on nous laisse tranquilles.;Wir wollen nur in Ruhe gelassen werden.;;Lo �nico que pedimos es que nos dejen en paz;;;;;;;;x;
PROV3041;Argentine Rise;Soul�vement de l'Argentine;Argentinisches Seegebirge;;Falla de Argentina;;;;;;;;;x
TUR_819;West Macedonia;Mac�doine de l'Ouest;Westmazedonien;;Macedonia Occidental;;;;;;;;;x
TUR_806;North Macedonia;Mac�doine du Nord;Nordmazedonien;;Macedonia Septentrional;;;;;;;;;x
GUNBOAT_OTHER_ACCEPT_LOG;$ACTOR$ is using gunboats to force $RECIPIENT$ to pay their debt!;$ACTOR$ utilise des canonni�res pour obliger $RECIPIENT$ � rembourser sa dette !;$ACTOR$ setzt Kanonenbootpolitik ein, um $RECIPIENT$ zur R�ckzahlung der Schulden zu zwingen!;;�$ACTOR$ est� usando sus ca�oneras para obligar a $RECIPIENT$ a pagar sus deudas!;;;;;;;;;x
GUNBOAT_THEY_ACCEPT_LOG;We are using gunboats to force $RECIPIENT$ to pay their debt!;Nous utilisons des canonni�res pour obliger $RECIPIENT$ � rembourser sa dette !;Wir setzen Kanonenbootpolitik ein, um $RECIPIENT$ zur R�ckzahlung der Schulden zu zwingen!;;�Estamos usando nuestras ca�oneras para obligar a $RECIPIENT$ a pagar sus deudas!;;;;;;;;;x
GUNBOAT_WE_ACCEPT_LOG;$ACTOR$ is using gunboats to force us to pay back our debt!;$ACTOR$ utilise des canonni�res pour nous obliger � rembourser notre dette !;$ACTOR$ setzt Kanonenbootpolitik ein, um uns zur R�ckzahlung unserer Schulden zu zwingen!;;�$ACTOR$ est� usando sus ca�oneras para obligarnos a pagar nuestras deudas!;;;;;;;;;x
