disarming;Forced to Disarm;Devra se d�sarmer;Zur Entwaffnung gezwungen;;Obligado a desarmarse;;;;;;;;x
NEW_PARTY_AVAIL_HEADER;New political party formed;Nouveau parti politique form�;Neue politische Partei gegr�ndet;;Se ha formado un nuevo partido pol�tico;;;;;;;;;x
NEW_PARTY_AVAIL_1;$PARTY$ has been formed;$PARTY$ a �t� form�;$PARTY$ wurde soeben gegr�ndet;;Se ha formado un partido: $PARTY$;;;;;;;;;x
NEW_PARTY_AVAIL_2;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_3;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_4;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_5;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_6;*;*;*;*;*;*;*;;;;;;;x
NEW_PARTY_AVAIL_BTN1;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
NEW_PARTY_AVAIL_BTN2;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
NEW_PARTY_AVAIL_BTN3;Go to;Voir;Goto;;Ir a;;;;;;;;;x
NEW_PARTY_AVAIL_LOG;New political party;Nouveau parti politique;Neue Partei gegr�ndet: $PARTY$.;;Nuevo partido pol�tico;;;;;;;;;x
PARTY_UNAVAIL_SETUP;Political party defunct;Parti politique dissous;Partei aufgel�st;;Partido pol�tico desaparecido;;;;;;;;;x
PARTY_UNAVAIL_HEADER;Political party defunct;Parti politique dissous;Partei aufgel�st;;Partido pol�tico desaparecido;;;;;;;;;x
PARTY_UNAVAIL_1;$PARTY$ is now defunct;$PARTY$ est � pr�sent dissous;$PARTY$ wurde aufgel�st;;Ha desaparecido un partido pol�tico: $PARTY$;;;;;;;;;x
PARTY_UNAVAIL_2;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_3;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_4;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_5;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_6;*;*;*;*;*;*;*;;;;;;;x
PARTY_UNAVAIL_BTN1;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
PARTY_UNAVAIL_BTN2;OK;D'accord;OK;OK;;Aceptar;;;;;;;;;x
PARTY_UNAVAIL_BTN3;Go to;Voir;Goto;;Ir a;;;;;;;;;x
PARTY_UNAVAIL_LOG;Political party now unavailable;Parti politique d�sormais indisponible;Die Partei �Y$PARTY$�W wurde aufgel�st und existiert nicht l�nger.;;Ha desaparecido un partido pol�tico;;;;;;;;;x
PRODUCTION_FACTORY_DAYSRED_TOOLTIP;Days of insolvency: �R$DAYS$�W;Jour d�insolvabilit� : �R$DAYS$�W;Tage mit Verlusten: �R$DAYS$�W;;D�as de insolvencia: �R$DAYS$�W;;;;;;;;;x
EXPENSE_NO_AFFORD;We can only afford to pay �R$VAL$�W� of our expenses!;Nous ne pouvons nous acquitter que de �R$VAL$�W�de nos d�penses !;Wir k�nnen nur �R$VAL$�W� unserer Ausgaben zahlen!;;�Solo podemos pagar el �R$VAL$�W� de nuestros gastos!;;;;;;;;;x
PRODUCTION_FACTORY_DAYSRED_TOOLTIP;Days of insolvency: �R$DAYS$�W;Jours d�insolvabilit� : �R$DAYS$�W;Insolvenztage: �R$DAYS$�W;;D�as de insolvencia: �R$DAYS$�W;;;;;;;;;x
ENG_presidential_dictatorship;Great Britain;Grande-Bretagne;Gro�britannien;;Gran Breta�a;;;;;;;;x
EVTNAME16451;Raiding the garrisons;Attaque des garnisons;�berfall auf Garnisonen;;Asalto contra las guarniciones;;;;;;;;;x
EVTDESC16451;During the early days of the Texan Revolution, Texan troops were able to overrun several Mexican garrisons. This provided the Texan army with much needed money and supplies.;Aux premiers jours de la R�volution texane, les troupes du Texas ont r�ussi � renverser plusieurs garnisons mexicaines permettant ainsi � leur arm�e de disposer des fonds et ravitaillements n�cessaires.;W�hrend der ersten Tage der texanischen Revolution konnten texanische Truppen mehrere mexikanische Garnisonen �berrennen. Dies brachte der texanischen Armee stark ben�tigte Gelder und Nachschubmaterial ein.;;Durante los primeros d�as de la Revoluci�n Texana, las tropas de Texas pudieron destruir varias guarniciones mexicanas. Gracias a esto, el ej�rcito texano obtuvo unos fondos y pertrechos de los que estaba muy necesitado.;;;;;;;x
CB_ALLOWED_GUNBOAT;Force Debt Repayment;Forcer le remboursement de la dette;Schuldentilgung erzwingen;;Forzar pago de deuda;;;;;;;;x
po_gunboat;Repay Debts.;Rembourser les dettes;Schulden tilgen.;;Pagar deudas.;;;;;;;;x
IS_IN_DEFAULT_TO;Is in Default to;Est d�biteur de;ist im Zahlungsr�ckstand gegen�ber;;Est� en situaci�n de incumplimiento de pagos con;;;;;;;;x
IS_NOT_IN_DEFAULT_TO;Is not in Default to;N�est pas d�biteur de;ist nicht im Zahlungsr�ckstand gegen�ber;;No est� en situaci�n de incumplimiento de pagos con;;;;;;;;x
gunboat;Repay Debts;Rembourser les dettes;Schulden tilgen;;Pagar deudas;;;;;;;;x
gunboat_desc;Force them to resume repayment of their debts to us.;Les forcer � reprendre le remboursement des dettes contract�es envers nous.;Sie zwingen, ihre Schuldenr�ckzahlungen weiterzuf�hren.;;Obligarlos a reanudar el pago de sus deudas con nosotros.;;;;;;;;x
gunboat_setup;Will force them to honor their debts to us.;Nous les forceront � honorer les dettes contract�es envers nous.;Werden sie zwingen, uns ihre Schulden zur�ckzuzahlen.;;Los obligar� a hacer frente a sus deudas con nosotros.;;;;;;;;x
gunboat_short;Repay Debts;Rembourser les dettes;Schulden tilgen;;Pagar deudas;;;;;;;;x
EVTNAME70002;$FROMCOUNTRY$ goes bankrupt!;$FROMCOUNTRY$ a fait faillite !;$FROMCOUNTRY$ ist bankrott!;;�$FROMCOUNTRY$ est� en bancarrota!;;;;;;;;x
EVTDESC70002;$FROMCOUNTRY$ has gone bankrupt and claims that they owe us nothing! We must use our military might to safeguard our investors.;\n$FROMCOUNTRY$ a fait faillite et ils crient haut et fort qu�ils ne nous doivent rien !\nIl nous faut recourir � notre puissance militaire pour prot�ger nos investisseurs.;$FROMCOUNTRY$ ist bankrott und behauptet, sie schulden uns nichts! Wir m�ssen unsere Investoren mit unserer Milit�rmacht sch�tzen.;;�$FROMCOUNTRY$ ha declarado la bancarrota y afirma que no nos debe nada! Debemos usar nuestras fuerzas armadas para proteger los intereses de nuestros inversores.;;;;;;;;x
EVTOPTA70002;OK;Ils vont voir qui nous sommes;OK;;Aceptar;;;;;;;;x
USE_LEADER;Use leader;Utiliser cet officier;Anf�hrer verwenden;;Usar l�der;;;;;;;;x
SHORTCUT;�WShortcut: �Y;�WRaccourci : �Y;�WTastenk�rzel: �Y;;�WAtajo: �Y;;;;;;;;;x
SM_SHORTCUT;Shortcut tooltip;Raccourci infobulle;Tastenk�rzel Tooltipp;;Recuadro de texto de atajo;;;;;;;;x
TUR_proletarian_dictatorship_ADJ;Turkish;Turc;T�rkisch;;Turca;;;;;;;;;x
move_capital_to_moscow_title;Return to the Third Rome;Retourner � la Troisi�me Rome;Zur�ck zum Dritten Rom;;Volver a la tercera Roma;;;;;;;;x
move_capital_to_moscow_desc;Glorious St Petersburg, the city of Peter the Great, is uncomfortably close to the border. Perhaps it would be prudent to move our capital back to Moscow, the Pervoprestolnaya", which invading armies might find harder to reach...";La glorieuse Saint-P�tersbourg, ville de Pierre le Grand, est inconfortablement proche de la fronti�re. Il serait peut-�tre plus prudent de retransf�rer notre capitale � Moscou, la � Pervoprestolnaya �, que les arm�es d�invasion auront plus de mal � rejoindre...;Das famose St. Petersburg, Stadt Peter des Gro�en, liegt unangenehm nah an der Grenze. Vielleicht w�re es sinnvoll, unsere Hauptstadt zur�ck nach Moskau, der "Perwoprestolnaja", zu verlegen, das f�r einfallende Armeen schwerer zu erreichen ist ...;;La gloriosa San Petersburgo, ciudad de Pedro el Grande, est� inc�modamente cerca de la frontera. Puede que sea prudente trasladar de nuevo la capital a Mosc�, la "Pervoprestolnaya", mucho m�s dif�cil de alcanzar para los ej�rcitos enemigos...;;;;;;;;x
